# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcAlt"
S       813 15102132  1696108311           0  1696108311           0 "../lab1_imul/CalcShamt.v"
S     10608 15102059  1696108242           0  1696108242           0 "../lab1_imul/IntMulAlt.v"
S     22323 14948698  1696015782           0  1696015782           0 "../vc/TestMem_2ports4B.v"
S      5356 14948700  1696015782           0  1696015782           0 "../vc/TestRandDelay.v"
S      7087 14948703  1696015782           0  1696015782           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890 14948705  1696015782           0  1696015782           0 "../vc/TestRandDelaySinkFile.v"
S      1887 14948707  1696015782           0  1696015782           0 "../vc/TestRandDelaySourceFile.v"
S      5418 14948710  1696015782           0  1696015782           0 "../vc/TestSinkFile.v"
S      3960 14948712  1696015782           0  1696015782           0 "../vc/TestSourceFile.v"
S      4872 14948715  1696015782           0  1696015782           0 "../vc/arithmetic.v"
S      2684 14948716  1696015782           0  1696015782           0 "../vc/assert.v"
S     13671 14948720  1696015782           0  1696015782           0 "../vc/mem-msgs.v"
S      4191 14948721  1696015782           0  1696015782           0 "../vc/muxes.v"
S     14893 14948724  1696015782           0  1696015782           0 "../vc/queues.v"
S      8532 14948725  1696015782           0  1696015782           0 "../vc/regfiles.v"
S      3056 14948726  1696015782           0  1696015782           0 "../vc/regs.v"
S      9412 14948729  1696015782           0  1696015782           0 "../vc/trace.v"
S   8041354 13737901  1695587880           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926 13737950  1695587880           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      2325 14948671  1696015782           0  1696015782           0 "DropUnit.v"
S     12084 18446422  1697567133           0  1697567133           0 "ProcAlt.v"
S     40493 18446423  1697567133           0  1697567133           0 "ProcAltCtrl.v"
S     13637 18446424  1697567133           0  1697567133           0 "ProcAltDpath.v"
S      1843 18446428  1697567133           0  1697567133           0 "ProcDpathAlu.v"
S       891 18446429  1697567133           0  1697567133           0 "ProcDpathImmGen.v"
T      4899 18661960  1697673609           0  1697673609           0 "obj_dir/Vtop.cpp"
T      3366 18661959  1697673608           0  1697673608           0 "obj_dir/Vtop.h"
T      1859 18661988  1697673609           0  1697673609           0 "obj_dir/Vtop.mk"
T       669 18661958  1697673608           0  1697673608           0 "obj_dir/Vtop__Dpi.cpp"
