# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top tb_IntMul.v verilator.cpp +define+DESIGN=IntMulAlt"
S       813    48082  1696289870   991202276  1696289870   991202276 "../lab1_imul/CalcShamt.v"
S     10608    17471  1696289870   991202276  1696289870   991202276 "../lab1_imul/IntMulAlt.v"
S      8377    17972  1695599206   697281247  1695599206   697281247 "../lab1_imul/tb_IntMul.v"
S      4872    18000  1695599206   697281247  1695599206   697281247 "../vc/arithmetic.v"
S      4191    18006  1695599206   697281247  1695599206   697281247 "../vc/muxes.v"
S      3056    18011  1695599206   697281247  1695599206   697281247 "../vc/regs.v"
S      9412    17567  1695603789   307283250  1695603789   307283250 "../vc/trace.v"
S      4926    29890  1695599691   617277660  1695599691   617277660 "/home/thomasyyyy2077/verilator/include/verilated_std.sv"
S  14443280    37039  1695602134   337283573  1695602134   337283573 "/usr/local/bin/verilator_bin"
T      4899    48175  1696291362   951204671  1696291362   951204671 "obj_dir/Vtop.cpp"
T      3366    48173  1696291362   951204671  1696291362   951204671 "obj_dir/Vtop.h"
T      1837    48214  1696291362   991204646  1696291362   991204646 "obj_dir/Vtop.mk"
T       669    48172  1696291362   951204671  1696291362   951204671 "obj_dir/Vtop__Dpi.cpp"
T       668    48170  1696291362   951204671  1696291362   951204671 "obj_dir/Vtop__Dpi.h"
T      1230    48164  1696291362   951204671  1696291362   951204671 "obj_dir/Vtop__Syms.cpp"
T      1383    48168  1696291362   951204671  1696291362   951204671 "obj_dir/Vtop__Syms.h"
T      6234    48204  1696291362   991204646  1696291362   991204646 "obj_dir/Vtop__Trace__0.cpp"
T     21862    48196  1696291362   991204646  1696291362   991204646 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      6871    48177  1696291362   951204671  1696291362   951204671 "obj_dir/Vtop___024root.h"
T    563597    48184  1696291362   981204653  1696291362   981204653 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    547129    48181  1696291362   971204659  1696291362   971204659 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     36383    48185  1696291362   991204646  1696291362   991204646 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T      7979    48188  1696291362   991204646  1696291362   991204646 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     13368    48182  1696291362   971204659  1696291362   971204659 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557    48180  1696291362   951204671  1696291362   951204671 "obj_dir/Vtop___024root__Slow.cpp"
T       892    48179  1696291362   951204671  1696291362   951204671 "obj_dir/Vtop___024unit.h"
T       702    48194  1696291362   991204646  1696291362   991204646 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876    48192  1696291362   991204646  1696291362   991204646 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515    48190  1696291362   991204646  1696291362   991204646 "obj_dir/Vtop___024unit__Slow.cpp"
T       961    48218  1696291362   991204646  1696291362   991204646 "obj_dir/Vtop__ver.d"
T         0        0  1696291362   991204646  1696291362   991204646 "obj_dir/Vtop__verFiles.dat"
T      1896    48213  1696291362   991204646  1696291362   991204646 "obj_dir/Vtop_classes.mk"
